Superfamily,Family,Genus,species,Code name3
Papilionoidea,Pieridae,Kricogonia,lyside,Klyd3
incertae sedis,Douglasiidae,Klimeschia,transversella,Ktr
Zygaenoidea,Lacturidae,Lacturidae gen.,sp.,Lact
Adeloidea,Prodoxidae,Lampronia,aenescens,Laenes2
Mimallonoidea,Mimallonidae,Lacosoma,chiridota,Lch2
Zygaenoidea,Megalopygidae,Lagoa,crispata,Lcr2
Noctuoidea,Erebidae,Lymantria,dispar,Ldi
Bombycoidea,Brahmaeidae,Lemonia,dumi,Ldumi2
Cossoidea,Metarbelidae,Lebedodes,cossula,Lebe
Gelechioidea,Lecithoceridae,Lecithocera,cheristis,Leci
Yponomeutoidea,Lyonetiidae,Leucoptera,coffeella,Leuco
Papilionoidea,Nymphalidae,Libytheana,carinenta bachmanii,Lica
Papilionoidea,Lycaenidae,Liphyra,brassolis,Liph
Cossoidea,Cossidae,Langsdorfia,lunifera,Llun
Gelechioidea,Lypusidae,Lypusa,maurella,Lmau
Lophocoronoidea,Lophocoronidae,Lophocorona,astiptica,Loas
Yponomeutoidea,Lyonetiidae,Lyonetia,prunifoliella,Lpfe
Yponomeutoidea,Glyphipterygidae,Lepidotarphius,perornatellus,Lpts
Lasiocampoidea,Lasiocampidae,Lasiocampa,quercus,Lquercus
Gelechioidea,Xyloryctidae,Leistarcha,scitissimella,Lsci
Zygaenoidea,Lacturidae,Lactura,subfervens,Lsub
Thyridoidea,Thyrididae,Rhodoneura,terminalis,Lte
Geometroidea,Uraniidae,Lyssa,zampa,Lza
Mnesarchaeoidea,Mnesarchaeidae,Mnesarchaea,acuta,Mac5
Pyraloidea,Pyralidae,Macrotheca,sp.,Macro
Lasiocampoidea,Lasiocampidae,Malacosoma,americanum,Mame2
Zygaenoidea,Dalceridae,Minacraga,plata,Mata
Nepticuloidea,Nepticulidae,Manoneura,basidactyla,Mbal
Tineoidea,Tineidae,Mea,bipunctella,Mbtl
Micropterigoidea,Micropterigidae,Micropterix,calthella,Mca2
Bombycoidea,Endromidae,Mirina,christophi,Mchr
Gelechioidea,Gelechiidae,Monochroa,cleodoroides,Mcls
Papilionoidea,Hedylidae,Macrosoma,conifera,Mcon
Cossoidea,Sesiidae,Melittia,cucurbitae,Mcuc2
Zygaenoidea,Megalopygidae,Mesoscia,dyari,Mdyi
Geometroidea,Uraniidae,Metorthocheilus,emarginatus,Meem
Carposinoidea,Carposinidae,Meridarchis,excisa,Merid
Pyraloidea,Pyralidae,Monoloxis,flavicinctalis,Mfla
Zygaenoidea,Megalopygidae,Megalopyge,lapena,Mglp
Micropterigoidea,Micropterigidae,Micropterigidae gen. nov.,sp. nov.,Micr
incertae sedis,Millieriidae,Millieria,dolosalis,Mido
Noctuoidea,Erebidae,Micronoctua,karsholti,Mka
Drepanoidea,Drepanidae,Macrauzata,maxima,Mmax
Noctuoidea,Nolidae,Meganola,phylla,Mmi1
Cossoidea,Metarbelidae,Metarbela,naumanni,Mnau
Tineoidea,Tineidae,Moraphaga,bucephala,Mobu
Tineoidea,Tineidae,Myrmecozela,ochracella,Moch
Tineoidea,Tineidae,Moerarchis,inconcisella,Moin
Gelechioidea,Momphidae,Mompha,cephalonthiella,Mom
Gelechioidea,Momphidae,Mompha,sp. nov.,Momph
Thyridoidea,Thyrididae,Microsca,paullula,Mpll3
Gelechioidea,Autostichidae,Autostchidae gen.,sp.,Mqrc
Bombycoidea,Sphingidae,Manduca,sexta,Mqui
Lasiocampoidea,Lasiocampidae,Macrothylacia,rubi,Mrubi
Drepanoidea,Drepanidae,Macrocilix,mysticata,Msys
Pyraloidea,Crambidae,Neurophyseta,conantia,Muso
Bombycoidea,Anthelidae,Munychryia,senicula,Muyc
Papilionoidea,Hesperiidae,Mysoria,ambigua,Myam
Tineoidea,Psychidae,Narycia,duplicella,Nard
Pyraloidea,Crambidae,Noorda,blitealis,Nblt
Tineoidea,Tineidae,Nemapogon,cloacella,Nclo
Adeloidea,Adelidae,Nemophora,sp.,Nemo
Bombycoidea,Anthelidae,Nataxa,flavescens,Nfla
Pyraloidea,Crambidae,Niphopyralis,chionesis,Niph
Neopseustoidea,Neopseustidae,Neopseustis,meyricki,Nmec
Adeloidea,Adelidae,Nematopogon,magnus,Nmgs
Zygaenoidea,Megalopygidae,Norape,tener,Nora
Geometroidea,Sematuridae,Sematura,luna,Nothsp
Noctuoidea,Nolidae,Negeta,signata,Nsig
Gelechioidea,Blastobasidae,Neoblastobasis,spiniharpella,Nspin
Zygaenoidea,Megalopygidae,Podalia,contigua,Octg
Gelechioidea,Lecithoceridae,Odites,leucostola,Odle
Hepialoidea,Hepialidae,Oxycanus,diremptus,Odrp
Geometroidea,Geometridae,Odontothera,"sp. ""valdiviata AH01""",Odsp
Noctuoidea,Oenosandridae,Oenosandra,boisduvalii,Oeno
Bombycoidea,Endromidae,Obertheuria,formosibia,Ofo
Tortricoidea,Tortricidae,Olethreutes,fasciatana,Olfa
Bombycoidea,Saturniidae,Oxytenis,modestia,Omod
Geometroidea,Geometridae,Orthonama,obstipata,Onst
Yponomeutoidea,Yponomeutidae,Cedestis,subfasciella,Opin1
Nepticuloidea,Opostegidae,Gen. nov.,sp.,Opns
Tineoidea,Psychidae,Oreopsyche,tenella,Oreo
Drepanoidea,Drepanidae,Oreta,rosea,Oros
Yponomeutoidea,Glyphipterigidae,Orthotelia,sparganella,Ospa
Tineoidea,Tineidae,Opogona,thiadelia,Othi
Hepialoidea,Palaeosetidae,Ogygioses,sp.,Ound
Yponomeutoidea,Ypsolophidae,Ochsenheimeria,urella,Oure
Eriocranioidea,Eriocraniidae,Eriocraniidae gen.,sp.,Pacer
Gelechioidea,Cosmopterigidae,Pancalia,schwartzella,Panla
Tortricoidea,Tortricidae,Cryptaspasma,sp.,Pasma
Tortricoidea,Tortricidae,Phricanthes,asperana,Pasp
Cossoidea,Castniidae,Paysandisia,archon,Pays
Bombycoidea,Phiditiidae,Phiditia,sp.,PBO
Cossoidea,Brachodidae,Pseudocossus,boisduvalii,Pbod
Adeloidea,Incurvariidae,Perthida,"sp. ""Canberra""",Pcan
Micropterigoidea,Micropterigidae,Palaeomicra,chalcophanes,Pccc
Tineoidea,Tineidae,Paraptica,concinerata,Pcoci
Pyraloidea,Crambidae,Petrophila,confusalis,Pcon
Tineoidea,Psychidae,Psyche,crassiorella,Pcra
Hydropsychoidea,Polycentropodidae,Plectrocnemia,conspersa,Pctb
Drepanoidea,Drepanidae,Pseudothyatira,cymatophoroides,Pcym
Tineoidea,Psychidae,Pseudarbela,sp. nov.,Pdba
Zygaenoidea,Limacodidae,Prolimacodes,badia,Pdbi
Nepticuloidea,Nepticulidae,Pectinivalva,"sp. ""B""",Pect
Papilionoidea,Lycaenidae,Poritia,erycinoides,Pedy
Tineoidea,Tineidae,Perissomastix,"sp. ""1""",Peri
Bombycoidea,Endromidae,Prismosticta,fenestrata,Pfene
Thyridoidea,Thyrididae,Pentina,flammans,Pfla
Cossoidea,Cossidae,Philiodoron,frater,Pfoc
Yponomeutoidea,Glyphipterigidae,Proditrix,gahniae,Pgah
Gelechioidea,Gelechiidae,Pectinophora,gossypiella,Pgos
Zygaenoidea,Zygaenidae,Phauda,mimica,Phau
Gracillarioidea,Gracillariidae,Phyllocnistis,citrella,Phcn
Noctuoidea,Erebidae,Phobolosia,anfracta,Phfr
Zygaenoidea,Limacodidae,Phobetron,hipparchia,Phih
Cossoidea,Sesiidae,Pennisetia,hylaeiformis,Phms
Gracillarioidea,Gracillariidae,Phyllonorycter,pomonella,Phyl
Tortricoidea,Tortricidae,Platynota,ideausalis,Pida2
Pyraloidea,Pyralidae,Plodia,interpunctella,Pin
Papilionoidea,Papilionidae,Parides,iphidamas,Piph3
Gelechioidea,Oecophoridae,Promalactis,jezonica,Pjez
Noctuoidea,Noctuidae,Caradrina,meralis,Platc
Pterophoroidea,Pterophoridae,Platyptilia,ignifera,Plty
Geometroidea,Epicopeiidae,Psychostrophia,melangaria,Pmel
Gracillarioidea,Gracillariidae,Phyllocnistis,longipalpus,Pmgl
Bombycoidea,Sphingidae,Paonias,myops,Pmyo
Bombycoidea,Eupterotidae,Panacela,sp.,Pncla
Pyraloidea,Crambidae,Pyrausta,zonalis,Pnex
Zygaenoidea,Limacodidae,Pantoctenia,prasina,Pntp
Choreutoidea,Choreutidae,Prochoreutis,sp.,Poeu
Hepialoidea,Hepialidae,Phymatopus,hectoides,Pohd
Zygaenoidea,Zygaenidae,Pollanisus,apicalis,Posp
Cossoidea,Cossidae,Psychogena,personalis,Ppls
Lasiocampoidea,Lasiocampidae,Poecilocampa,populi,Ppop
Carposinoidea,Copromorphidae,Phycomorpha,prasinochroa,Ppra
Pyraloidea,Crambidae,Phaeodropsis,alitemeralis,Ppy122
Adeloidea,Prodoxidae,Prodoxus,decipiens,Pqu
Nepticuloidea,Opostegidae,Opostega,quadristrigella,Pquadr2
Papilionoidea,Pieridae,Pieris,rapae,Prap
Gracillarioidea,Gracillariidae,Parectopa,robiniella,Prbn
Gelechioidea,Elachistidae,Psilocorsis,reflexella,Prfx
Cossoidea,Cossidae,Prionoxystus,robiniae,Prob2
Hepialoidea,Prototheoridae,Prototheora,sp.,Proto
Yponomeutoidea,Praydidae,Prays,fraxinella,Pryo
Tineoidea,Tineidae,Psecadiodes,aspersus,Psasp
Noctuoidea,Erebidae,Hypena,scabra,Psc2
Noctuoidea,Noctuidae,Mythimna,unipuncta,Psdl
Pyraloidea,Crambidae,Rupela,albina,Psh29
Zygaenoidea,Zygaenidae,Pryeria,sinica,Psin
Cossoidea,Sesiidae,Podosesia,syringae,Psy2
Papilionoidea,Pieridae,Pseudopontia,paradoxa,Ptdx
Calliduloidea,Callidulidae,Pterothysana,laticilia,Pter
Calliduloidea,Callidulidae,Pterodecta,felderi,Ptfe
Papilionoidea,Nymphalidae,Phyciodes,phaon,Ptha
Palaephatoidea,Palaephatidae,Palaephatus,luteolus,Ptus
Palaephatoidea,Palaephatidae,Ptyssoptera,sp.,Ptys
incertae sedis,,Pseudurgis,sp.,Purg
Tineoidea,Tineidae,Phereoeca,uterella,Putr
Tortricoidea,Tortricidae,Pseudatteria,volcanica,Pvol
Yponomeutoidea,Plutellidae,Plutella,xylostella,Pxy
Tineoidea,Tineidae,Pyloetis,mimosae,Pymi
Bombycoidea,Bombycidae,Quentalia,chromana,Quid
Gelechioidea,Lecithoceridae,Rhyzosthene,falciformis,Rfal
Gelechioidea,Scythrididae,Rhamphura,sp.,Rham
Rhyacophiloidea,Rhyacophilidae,Rhyacophila,dorsalis,Rhmd
Noctuoidea,Erebidae,Rivula,propinqualis,Rpro3
Gracillarioidea,Roeslerstammiidae,Roeslerstammia,pronubella,Rstm
Tineoidea,Tineidae,Scardiella,approximatella,Sapp
Tineoidea,Psychidae,Scoriodyta,suttonensis,Scdy
Schreckensteinioidea,Schreckensteiniidae,Schreckensteinia,"sp. ""2""",Schrk
Geometroidea,Geometridae,Scopula,limboundata,Scli
Pyraloidea,Crambidae,Eudonia,spenceri,Scsp
Gelechioidea,Stathmopodidae,Stathmopodidae gen.,sp.,ScspSC
Noctuoidea,Notodontidae,Spatalia,doerriesi,Sdoe
Geometroidea,Uraniidae,Syngria,druidaria,Sdru
Sericostomatoidea,Sericostomatidae,Sericostoma,sp.,Seic
Gelechioidea,Gelechiidae,Friseria,cockerelli,Seto
Papilionoidea,Lycaenidae,Strymon,eurytulus,Seur2
Noctuoidea,Noctuidae,Spodoptera,frugiperda,Sfr
Gelechioidea,Scythrididae,Scythris,immaculatella,Simm
Pyraloidea,Crambidae,Scirpophaga,incertulas,Sin
Schreckensteinioidea,Schreckensteiniidae,Schreckensteinia,sp.,Sktn
Carposinoidea,Carposinidae,Sosineura,mimica,Smim2
Bombycoidea,Saturniidae,Saturnia,naessigi,Snaes
Cossoidea,Castniidae,Synemon,plana,Spla
Gracillarioidea,Gracillariidae,Spulerina,dissotoma,Sput
Tortricoidea,Tortricidae,Sparganothis,reticulatana,Srtc
Thyridoidea,Thyrididae,Striglina,suzukii,Sski
Nepticuloidea,Nepticulidae,Stigmella,anomalella,Stan
Gelechioidea,Stathmopodidae,Stathmopoda,melanochra,Stmp
Pyraloidea,Crambidae,Syntonarcha,iriastis,Stna
Gelechioidea,Elachistidae,Stenoma,patens,Stpa
Zygaenoidea,Limacodidae,Strigivenifera,venata,Svta
Cossoidea,Brachodidae,Synechodes,coniophora,Syco
Cossoidea,Sesiidae,Synanthedon,exitiosa,Syex
Yponomeutoidea,Yponomeutidae,Scythropia,crataegella,Sytg
Micropterigoidea,Micropterigidae,Sabatinca,zonodoxa,Szo2
Yponomeutoidea,Yponomeutidae,Thecobathra,anas,Tan
Bombycoidea,Carthaeidae,Carthaea,saturnioides,TB032177
Tineoidea,Tineidae,Tineola,bisselliella,Tbi3
Noctuoidea,Noctuidae,Trichosea,champa,Tchmp
Tineoidea,Tineidae,Tinea,columbariella,Tco2
Tineoidea,Psychidae,Thyridopteryx,ephemeraeformis,Tep2
Adeloidea,Prodoxidae,Tridentaforma,fuscoleuca,Tfu2
Tischerioidea,Tischeriidae,Tischeria,ekebladella,Tgkb
Gelechioidea,Elachistidae,Thudaca,haplonota,Thap
Tischerioidea,Tischeriidae,Coptotriche,malifoliella,Thcn
Cossoidea,Castniidae,Telchin,licus pauperata,Tlic
Choreutoidea,Choreutidae,Tebenna,micalis,Tmic
Noctuoidea,Noctuidae,Trichoplusia,ni,Tni
Lasiocampoidea,Lasiocampidae,Tolype,notialis,Tnot
Choreutoidea,Choreutidae,Tortyra,sp.,Tort
Nepticuloidea,Nepticulidae,Trifurcula,pallidella,Tpad
Tineoidea,Tineidae,Trichophaga,tapetzella,Tpgt
Noctuoidea,Notodontidae,Thaumatopoea,pityocampa,Tpit
Geometroidea,Geometridae,Trichopteryx,carpinata,Trca
Limnephiloidea,Limnephilidae,Limnephilini gen.,sp.,Trili
Hepialoidea,Hepialidae,Trictena,argyrosticha,Trta
Mimallonoidea,Mimallonidae,Trogoptera,"sp. ""salvita DHJ02""",Tsav
Drepanoidea,Drepanidae,Tethea,consimilis,Ttms
Tineoidea,Psychidae,Typhonia,ciliaris,Tycl
Gelechioidea,Xyloryctidae,Tymbophora,peltastis,Tymb
Adeloidea,Prodoxidae,Tegeticula,yuccasella,Tyu2
Papilionoidea,Hesperiidae,Urbanus,doryssus,Udo
Geometroidea,Uraniidae,Urapteroides,astheniata,Uptd3
Urodoidea,Urodidae,Urodus,decens,Ursp
Papilionoidea,Nymphalidae,Vanessa,carye,Vane
Cossoidea,Sesiidae,Vitacea,polistiformis,Vipo
Adeloidea,Incurvariidae,Vespina,quercivora,Vqu2
Urodoidea,Urodidae,Wockia,asperipunctella,Wasp
Gelechioidea,Oecophoridae,Wingia,aurata,Win
Philopotamoidea,Philopotamidae,Wormaldia,moesta,Wmo2
Urodoidea,Urodidae,Wockia,koreana,Woc
Cossoidea,Cossidae,Xyleutes,mineus,Xmns
Tineoidea,Tineidae,Xystrologa,wielgusi,Xwi
Yponomeutoidea,Yponomeutidae,Yponomeuta,multipunctella,Ymul
Yponomeutoidea,Ypsolophidae,Ypsolopha,nigrimaculata,Yni
Yponomeutoidea,Yponomeutidae,Eucalantica,costaricae,Ysp
Cossoidea,Cossidae,Zeuzera,coffeae,Zcof
Zygaenoidea,Zygaenidae,Zygaena,fausta,Zgfa
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,